FMS_RSC,FMS_RSC_NAME,IFAMS_REVENUE_SOURCE_CODE,IFAMS_REVENUE_SOURCE_CODE_NAME,LOAD_DATE
E184,512 - ENHANCE USE LEASE,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E185,544 - ENHANCE USE LEASE,E00N07,Non-Reimbursable-Parking Enhanced Sharing Asset Revenue,
E189,552 - ENHANCE USE LEASE,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E190,552 - ENHANCE USE LEASE,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E209,660 - ENHANSE USE LEASE,E00R01,Reimbursable-Office Enhanced -Use Lease Assets Revenue,
E212,VIERA ASSISTED LIVING,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E226,VALLEY BROOK VILLAGE EU,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E239,CHILLICOTHE EU,E00N02,Non-Reimb-Outdoor Rec Faclty Enhance -Use Lease Assets Rev,
E240,VOLUNTEERS OF AMERICA,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E241,691 - ENHANCE USE LEASE,E00R03,Reimbursable-Residential Enhanced -Use Lease Assets Revenue,
E242,528 - ENHANCE USE LEASE,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E244,CHILLICOTHE VETERANS RESIDENCE,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E245,CADENCE SQUARE,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E247,CBVA MINNEAPOLIS LIMITED PARTN,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E248,CATHOLIC CHARITIES HOMELESS,E00R03,Reimbursable-Residential Enhanced -Use Lease Assets Revenue,
E249,HOMELESS VETERAN HOUSING,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E250,LINCOLN SUPPORTIVE HOUSING,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E251,VANCOUVER VETERAN HOUSING,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E252,BEDFORD VETERAN HOUSING,E00N04,Non-Reimb-Vacant Land Enhanced-Use Lease Assets Revenue,
E253,GREATER LA HCS EUL,E00R03,Reimbursable-Residential Enhanced -Use Lease Assets Revenue,
E254,CABIN IN THE WOODS,E00N02,Non-Reimb-Outdoor Rec Faclty Enhance -Use Lease Assets Rev,
E255,HOMELESS VETERAN HOUSING,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E256,WILLOW CREEK HOMELESS EU,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E257,MEMPHIS CHILD ADVOCACY CENTER,E00N07,Non-Reimbursable-Parking Enhanced Sharing Asset Revenue,
E258,DANVILLE SUPPORTIVE HOUSING,E00N04,Non-Reimb-Vacant Land Enhanced-Use Lease Assets Revenue,
E259,GRAND ISLAND PERMANENT HOUSING,E00N03,Non-Reimb-Residential Enhanced -Use Lease Assets Revenue,
E260,PERMANENT & TRANSITION HOUSING,E00R03,Reimbursable-Residential Enhanced -Use Lease Assets Revenue,
E261,ST CLOUD II AFFORDABLE HOUSING,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E262,NATIONAL SOLDIERS HOME EUL,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
E900,RSC ENHANCE USE LEASE REIMB,E00N06,Non-Reimbursable-Other Enhanced -Use Lease Assets Revenue,
IT01,RECYCLING INCOM - OI&T,920N06,Non-Reimbursable-Recycling Income - OI&T,
JURY,JURY FEES COLLECTED,900N05,Non-Reimbursable-Jury Fees Collected,
PAID,PAID-INTERFACE SV,940R05,Reimbursable-Paid-Interface,
SF04,PHARMACEUTICALS,SF0N03,Non-Reimbursable-Pharmaceuticals Commodities Revenue,
SF05,BURIAL FLAGS,SF0N01,Non-Reimbursable-Burial Flag Commodities Revenue,
SF08,PRINTING & REPROGRAPHICS,SF0N06,Non-Reimb-Printing of Publications and Forms Commodities Rev,
SF11,CONTRACT FEES - OGA,SR0N02,Non-Reimbursable-Contract Fee Revenue,
SF14,RENTAL INCOME,SR0N05,Non-Reimbursable-Rental Income Fee Revenue,
SF15,OGA SURCHARGE,SR0N04,Non-Reimbursable-Other Fee Revenue,
SF17,AUDIT RECOVERIES,SR0N07,Non-Reimbursable-Audit Recoveries Fee Revenue,
SF18,AGGREGATE DISCOUNTS,SR0N06,Non-Reimbursable-Aggregate Discounts Fee Revenue,
SF40,DIRECT DELIVERY PROGRAM,SF0N04,Non-Reimb-Equipment Direct Delivery Commodities Revenue,
SF46,LOCAL CAP LEASE-SALE,SF0N07,Non-Reimb-Sale of Equip. via Capital Lease Commodities Rev,
SF47,LOCAL CAP LEASE-INTEREST,SF0N07,Non-Reimb-Sale of Equip. via Capital Lease Commodities Rev,
SF49,"SERVICE CHARGE, CAP.LEASE OGA",SF0N09,Non-Reimb-Service Charge(OGA Capital Leases)Commodities Rev,
SF60,S&F ORDINARY REPAIRS,SF0N10,Non-Reimbursable-S&R Ordinary Repairs Commodities Revenue,
SF84,VA TUITION FOR VAAA,SR0N08,Non-Reimbursable-Tuition Fee Revenue,
SF85,OGA TUITION FOR VAAA,SR0N08,Non-Reimbursable-Tuition Fee Revenue,
SF90,1VA + FUND,SF0N05,Non-Reimbursable-Other Commodities Revenue,
SF99,MISC SUPPLY FUND REVENUE,SF0N05,Non-Reimbursable-Other Commodities Revenue,
SM04,PHARMECEUTICALS MARKUP-SF,SM0N03,Non-Reimbursable-Pharmaceuticals Mark Up Revenue,
SM05,FLAG MARKUP-SF,SM0N01,Non-Reimbursable-Burial Flag Mark Up Revenue,
SM08,PRINT/REPROG MARKUP-SF,SM0N06,Non-Reimb-Printing of Publications and Forms Mark Up Rev,
SM40,DIRECT DELIVERY MARKUP-SF,SM0N04,Non-Reimbursable-Equipment Direct Delivery Mark Up Revenue,
SM46,LOCAL CAP LEASE-MARKUP,SM0N07,Non-Reimb-Sale of Equip. via Capital Lease Commodities Rev,
SM48,INC. VALUATION CAP.LEASE OGA,SM0N07,Non-Reimb-Sale of Equip. via Capital Lease Commodities Rev,
U001,VETERANS OF FOREIGN WARS AUX,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U002,VETERANS OF FOREIGN WARS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U003,VISUALLY IMPAIRED VETERANS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U005,SPRINT ANTENNA,U00N01,Non-Reimbursable-Rooftop Out- Leased Assets Revenue,
U006,TMOBILE ANTENNA,U00N01,Non-Reimbursable-Rooftop Out- Leased Assets Revenue,
U007,FAL VETERANS GOLF COURSE,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U008,ST MARKS LICENSE,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U009,DEMOPOLIS WHITFIELD,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U010,NMMC HAMILTON,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U011,PACKARD BUILDING HOMELESS PRG,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U012,Tranquility Country Inc Agricultural Outlease,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U013,SHELBYVILLE VA CLINIC,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U015,LITTLE EAGLE CHILD CARE,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U016,RESA HEAD START PROGRAME,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U017,HBPC AGREEMENT,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U018,CONGRESSIONAL OFFICE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U019,MEMPHIS PARKING MBCC PARKING,U00R05,Reimbursable-Parking Out- Leased Assets Revenue,
U020,UP STATE CREDIT UNION,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U023,VOLUNTEERS OF AMERICA (VOA),U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U025,MILL SPRINGS OUTLEASE,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U026,JACKSONVILLE OUTLEASE II,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U027,JEFFERSON CITY LODGE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U028,HINES CHILD CARE CENTER,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U029,Schmigel Agricultural Lease,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U030,FINANCIAL PARTNER CREDIT UNION,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U031,CITY PARKS OF CLARKSBURG,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
U032,SCHOLTING AGRICULTURAL LEASE,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U033,HALLAMORE CORP,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
U034,HAMPTON FEDERAL CREDIT UNION,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U035,ATF POTABLE WATER,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U036,MIDTOWN PLAZA SHOPPING CENTER INC.,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
U037,BLOOD BANK TEMP PARKING,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
U038,PEDALS FOR PATRIOTS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U039,HANSCOM FEDERAL CREDIT UNION,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U040,DISABLED AMERICAN VETERANS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U041,NV DEPT OF VETERAN SERVICES,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U042,Dean Black (Black's Natural) Outlease of Undeveloped,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U043,IL DEPT OF VETERANS AFFAIRS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U044,VETERANS OF FOREIGN WARS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U045,COUNTY PARK OUTLEASE,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U046,SUMMIT CREDIT UNION II,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U048,MBCC PARKING II,U00R05,Reimbursable-Parking Out- Leased Assets Revenue,
U049,BIO WORKS PARKING,U00R05,Reimbursable-Parking Out- Leased Assets Revenue,
U050,PRINCETON VA CLINIC,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U051,SOUTHERN CALIFORNIA EDISON,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U052,WESTSIDE FOOD BANK,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U053,SAFE PARKING,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
U054,SHAKESPEARE CENTER OF LA,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U055,CALTRANS DISTRICT 7,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U056,VETERANS PARK CONSERVANCY,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U057,SUNDSTROM AGRICULTURAL,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U058,RL--AVVA-PTSD-2,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U059,PKK CHILD CARE CENTER,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U060,USCOC CELL TOWER,U00N01,Non-Reimbursable-Rooftop Out- Leased Assets Revenue,
U061,UMPQUA VALLEY CAL RIPKEN,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U062,STONY BROOK UNIV HOSPITAL,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
U063,STREET MEMORIES CAR CLUB,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U064,FBI BOA,U00N01,Non-Reimbursable-Rooftop Out- Leased Assets Revenue,
U065,YORK GOLF COURSE II,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U066,(Lease of Undeveloped Land),U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U067,"ALEXANDRIA NC, VA LODGE LEASE",U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U068,SARATOGA SOD FARM,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U069,GENERAL OLD GOLF COURSE,U00N06,Non-Reimbursable-Vacant Land Out- Leased Assets Revenue,
U071,VERIZON RIGHT OF ACCESS (EASEMENT)-QUANTICO NC,U00N07,Non-Reimbursable-Warehouse Out- Leased Assets Revenue,
U072,WILMINGTONNC LODGE OUTLEASE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U100,TOGUS BEAL HOUSE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U108,BEDFORD USAF - GOLF COURSE,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U111,BROCKTON CITY EMERGENCY CENTER,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U131,BATH NY STATE DIVISION OF VETS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U136,BROOKLYN NY STATE BENEFITS OFF,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U141,CASTLE POINT NY ST DEPT OF VET,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U142,CASTLE POINT QVPA PHONE PROJ,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U144,CASTLE DOD TREATMENT,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U145,EAST ORANGE US POST OFFICE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U147,LYONS US POST OFFICE,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U148,LYONS UNION OFFICE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U151,NYU,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U163,LEBANON PA COUNSELING SERVICE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U164,LEBANON YMCA,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U171,WILKES-COMMISSION ECONOMIC OPP,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U226,TUSKEGEE US POST OFFICE,U00R03,Reimbursable-Office Out- Leased Assets Revenue,
U228,COLUMBIA U OF SC MED SCHOOL,U00R03,Reimbursable-Office Out- Leased Assets Revenue,
U230,DUBLIN US POST OFFICE,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U233,BAY PINES US POST OFFICE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U239,W PALM BEACH AFGE UNION OFFICE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U240,HUNTINGTON MARSHALL U MED SCHL,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U244,MOUNTAIN HOME QUARTERS,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U246,MURFREESBORO CHILD CARE CENTER,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U249,CHILLICOTHE BASEBALL STADIUM,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U250,CHILLICOTHE GOLF COURSE,U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U259,BATTLE CREEK GOLF COURSE (CTY),U00N04,Non-Reimb-Outdoor Rec Facilities Out- Leased Assets Revenue,
U260,BATTLE CREEK CHALLENGE PROGRAM,U00N01,Non-Reimbursable-Rooftop Out- Leased Assets Revenue,
U264,INDIANAPOLIS CREDIT UNION,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U277,COLUMBIA MEALS ON WHEELS,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U298,TEXAS TECH PHARM SCHOOL,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U328,PUDGET SOUND SEATTLE FCU,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U339,PALO ALTO PAIRE,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U358,BLACK HILLS FT MEAD US PO,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U363,BLACK HILLS HOT SPRINGS MUSEUM,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U365,MINNEAPOLIS CHILD CARE CENTER,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U366,MINNEAPOLIS RADIOLOGY SCHOOL,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U367,MINNEAPOLIS ANESTHESIOLOGY SCH,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U368,OMAHA FEDERAL CREDIT UNION,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U369,OMAHA GROUNDS CONTRACTOR,U00R08,Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U383,FT HARRI P.O.,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U406,FAYET NW ARKANSAS FED CR UNION,U00R03,Reimbursable-Office Out- Leased Assets Revenue,
U412,NATIONAL GUARD,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U416,DAV 1ST FLOOR,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U424,BAY PINES CREDIT UNION,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U434,SAN DIEGO RESEARCH,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U437,PUBLIC HEALTH,U00N03,Non-Reimbursable-Office Out- Leased Assets Revenue,
U438,US POST OFFICE,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U442,FIRST FRIENDS CHILD CARE CTR,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U444,FIRE STATION,U00N08,Non-Reimbursable-Miscellaneous Out- Leased Assets Revenue,
U476,SCHOOL DISTRICT PARKING,U00N05,Non-Reimbursable-Parking Out- Leased Assets Revenue,
